,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280
3010,0.253,0.245,0.237,0.227,0.216,0.204,0.191,0.172,0.152,0.148,0.144,0.142,0.137,0.131,0.124
3012,0.254,0.246,0.238,0.228,0.216,0.205,0.191,0.172,0.151,0.147,0.144,0.142,0.137,0.132,0.125
3014,0.255,0.248,0.239,0.229,0.217,0.205,0.191,0.172,0.151,0.147,0.144,0.142,0.137,0.132,0.125
3016,0.256,0.249,0.24,0.23,0.218,0.206,0.192,0.172,0.151,0.147,0.144,0.142,0.138,0.132,0.126
3018,0.258,0.25,0.241,0.23,0.219,0.206,0.192,0.172,0.15,0.147,0.144,0.142,0.138,0.133,0.126
3020,0.259,0.252,0.242,0.232,0.219,0.207,0.192,0.172,0.15,0.146,0.144,0.142,0.138,0.133,0.126
3022,0.261,0.253,0.243,0.232,0.22,0.208,0.193,0.172,0.15,0.146,0.143,0.142,0.138,0.133,0.127
3024,0.262,0.254,0.244,0.234,0.221,0.208,0.193,0.173,0.15,0.146,0.143,0.142,0.138,0.133,0.127
3026,0.264,0.256,0.246,0.235,0.222,0.209,0.194,0.173,0.149,0.145,0.142,0.141,0.138,0.133,0.127
3028,0.266,0.258,0.247,0.236,0.223,0.21,0.194,0.173,0.149,0.145,0.142,0.141,0.137,0.133,0.127
3030,0.268,0.259,0.249,0.237,0.224,0.21,0.195,0.173,0.148,0.144,0.141,0.14,0.137,0.133,0.127
3032,0.27,0.261,0.25,0.238,0.225,0.211,0.195,0.173,0.148,0.143,0.14,0.139,0.136,0.133,0.127
3034,0.272,0.263,0.252,0.24,0.226,0.212,0.196,0.173,0.148,0.143,0.139,0.139,0.136,0.133,0.127
3036,0.274,0.265,0.254,0.241,0.227,0.213,0.196,0.173,0.147,0.142,0.139,0.138,0.136,0.133,0.128
3038,0.276,0.267,0.255,0.242,0.228,0.214,0.197,0.173,0.147,0.141,0.138,0.137,0.135,0.133,0.128
3040,0.279,0.269,0.257,0.244,0.23,0.215,0.198,0.173,0.146,0.14,0.137,0.137,0.135,0.133,0.128
3042,0.281,0.272,0.259,0.246,0.231,0.216,0.199,0.174,0.146,0.14,0.137,0.136,0.135,0.133,0.129
3044,0.284,0.274,0.261,0.248,0.233,0.218,0.2,0.174,0.146,0.14,0.136,0.136,0.135,0.134,0.129
3046,0.286,0.276,0.264,0.25,0.234,0.219,0.201,0.175,0.146,0.139,0.136,0.136,0.135,0.134,0.13
3048,0.289,0.279,0.266,0.252,0.236,0.22,0.202,0.175,0.146,0.139,0.136,0.136,0.136,0.135,0.131
3050,0.292,0.281,0.268,0.254,0.238,0.222,0.203,0.176,0.146,0.139,0.136,0.136,0.136,0.136,0.132
3052,0.295,0.284,0.271,0.256,0.24,0.224,0.204,0.176,0.146,0.139,0.136,0.136,0.137,0.136,0.133
3054,0.298,0.287,0.273,0.258,0.242,0.225,0.205,0.177,0.146,0.139,0.136,0.137,0.137,0.137,0.134
3056,0.301,0.29,0.276,0.26,0.244,0.227,0.207,0.178,0.146,0.139,0.136,0.137,0.138,0.138,0.135
3058,0.304,0.293,0.278,0.263,0.246,0.229,0.208,0.179,0.147,0.139,0.136,0.137,0.138,0.138,0.136
3060,0.307,0.296,0.281,0.265,0.248,0.231,0.21,0.18,0.147,0.139,0.136,0.137,0.138,0.138,0.136
3062,0.311,0.299,0.284,0.268,0.25,0.233,0.211,0.181,0.147,0.139,0.135,0.137,0.138,0.139,0.137
3064,0.314,0.302,0.287,0.27,0.252,0.235,0.213,0.181,0.147,0.139,0.135,0.136,0.138,0.139,0.137
3066,0.318,0.305,0.29,0.273,0.255,0.237,0.214,0.182,0.148,0.139,0.135,0.136,0.137,0.138,0.137
3068,0.321,0.309,0.293,0.276,0.257,0.239,0.216,0.183,0.148,0.139,0.134,0.135,0.137,0.138,0.137
3070,0.325,0.312,0.296,0.279,0.26,0.241,0.217,0.184,0.148,0.139,0.134,0.135,0.136,0.138,0.137
3072,0.329,0.315,0.299,0.281,0.262,0.243,0.219,0.185,0.148,0.138,0.133,0.134,0.135,0.137,0.136
3074,0.333,0.319,0.302,0.284,0.265,0.245,0.221,0.186,0.149,0.138,0.133,0.133,0.135,0.136,0.136
3076,0.337,0.323,0.306,0.287,0.267,0.248,0.223,0.188,0.149,0.138,0.133,0.133,0.134,0.136,0.135
3078,0.341,0.326,0.309,0.291,0.27,0.25,0.225,0.189,0.15,0.138,0.132,0.132,0.134,0.135,0.135
3080,0.345,0.33,0.313,0.294,0.273,0.252,0.227,0.19,0.15,0.138,0.132,0.132,0.133,0.135,0.134
3082,0.349,0.334,0.316,0.297,0.276,0.255,0.229,0.191,0.15,0.138,0.131,0.131,0.132,0.134,0.133
3084,0.353,0.338,0.32,0.3,0.279,0.258,0.231,0.193,0.151,0.138,0.131,0.13,0.131,0.133,0.133
3086,0.358,0.342,0.324,0.304,0.282,0.26,0.233,0.194,0.152,0.138,0.131,0.13,0.131,0.132,0.132
3088,0.362,0.346,0.328,0.307,0.285,0.263,0.235,0.195,0.152,0.138,0.13,0.129,0.13,0.132,0.131
3090,0.367,0.351,0.331,0.311,0.288,0.266,0.237,0.197,0.153,0.138,0.13,0.129,0.129,0.131,0.131
3092,0.371,0.355,0.335,0.314,0.291,0.269,0.24,0.199,0.153,0.139,0.13,0.128,0.129,0.13,0.13
3094,0.376,0.359,0.34,0.318,0.295,0.272,0.242,0.2,0.154,0.139,0.13,0.128,0.128,0.13,0.129
3096,0.381,0.364,0.344,0.322,0.298,0.275,0.244,0.202,0.155,0.139,0.13,0.128,0.128,0.129,0.129
3098,0.386,0.369,0.348,0.326,0.302,0.278,0.247,0.204,0.156,0.14,0.13,0.127,0.127,0.129,0.128
3100,0.391,0.373,0.352,0.33,0.305,0.281,0.249,0.205,0.157,0.14,0.13,0.127,0.127,0.128,0.127
3102,0.396,0.378,0.357,0.334,0.309,0.284,0.252,0.207,0.158,0.14,0.13,0.127,0.126,0.128,0.127
3104,0.401,0.383,0.361,0.338,0.313,0.287,0.255,0.209,0.159,0.141,0.13,0.127,0.126,0.127,0.126
3106,0.406,0.388,0.366,0.342,0.316,0.291,0.258,0.211,0.159,0.141,0.13,0.126,0.126,0.127,0.126
3108,0.412,0.393,0.37,0.346,0.32,0.294,0.26,0.213,0.16,0.142,0.13,0.126,0.126,0.126,0.125
3110,0.417,0.398,0.375,0.351,0.324,0.298,0.263,0.215,0.162,0.142,0.13,0.126,0.125,0.126,0.124
3112,0.423,0.403,0.38,0.355,0.328,0.301,0.266,0.217,0.163,0.143,0.13,0.126,0.125,0.125,0.124
3114,0.429,0.409,0.385,0.36,0.332,0.305,0.269,0.219,0.164,0.143,0.131,0.126,0.125,0.125,0.124
3116,0.435,0.414,0.39,0.364,0.336,0.309,0.272,0.221,0.165,0.144,0.131,0.126,0.125,0.125,0.123
3118,0.44,0.42,0.395,0.369,0.341,0.312,0.275,0.223,0.166,0.145,0.131,0.126,0.124,0.124,0.123
3120,0.446,0.425,0.4,0.374,0.345,0.316,0.278,0.225,0.167,0.145,0.131,0.126,0.124,0.124,0.122
3122,0.452,0.431,0.406,0.378,0.349,0.32,0.282,0.228,0.168,0.146,0.131,0.126,0.124,0.124,0.122
3124,0.459,0.437,0.411,0.383,0.354,0.324,0.285,0.23,0.17,0.147,0.132,0.126,0.124,0.124,0.122
3126,0.465,0.443,0.416,0.388,0.358,0.328,0.288,0.232,0.171,0.147,0.132,0.126,0.124,0.123,0.121
3128,0.471,0.449,0.422,0.393,0.363,0.332,0.291,0.235,0.172,0.148,0.132,0.126,0.124,0.123,0.121
3130,0.478,0.455,0.427,0.399,0.368,0.336,0.295,0.237,0.174,0.149,0.133,0.126,0.124,0.123,0.121
3132,0.484,0.461,0.433,0.404,0.372,0.34,0.298,0.24,0.175,0.15,0.133,0.126,0.124,0.123,0.12
3134,0.491,0.467,0.439,0.409,0.377,0.345,0.302,0.242,0.176,0.15,0.133,0.126,0.124,0.123,0.12
3136,0.498,0.473,0.445,0.414,0.382,0.349,0.306,0.245,0.178,0.151,0.134,0.126,0.124,0.122,0.12
3138,0.505,0.48,0.451,0.42,0.387,0.354,0.309,0.247,0.179,0.152,0.134,0.127,0.124,0.122,0.119
3140,0.512,0.486,0.457,0.426,0.392,0.358,0.313,0.25,0.181,0.153,0.135,0.127,0.124,0.122,0.119
3142,0.519,0.493,0.463,0.431,0.397,0.363,0.317,0.253,0.182,0.154,0.135,0.127,0.124,0.122,0.119
3144,0.526,0.499,0.469,0.437,0.402,0.367,0.321,0.256,0.184,0.155,0.136,0.127,0.124,0.122,0.119
3146,0.533,0.506,0.475,0.443,0.408,0.372,0.325,0.258,0.186,0.156,0.136,0.127,0.124,0.122,0.119
3148,0.54,0.513,0.482,0.449,0.413,0.377,0.329,0.261,0.187,0.157,0.137,0.127,0.124,0.122,0.118
3150,0.548,0.52,0.488,0.454,0.418,0.382,0.333,0.264,0.189,0.158,0.137,0.128,0.124,0.122,0.118
3152,0.555,0.527,0.495,0.461,0.424,0.387,0.337,0.267,0.191,0.159,0.138,0.128,0.124,0.122,0.118
3154,0.563,0.534,0.501,0.467,0.429,0.392,0.341,0.27,0.193,0.16,0.138,0.128,0.124,0.122,0.118
3156,0.57,0.542,0.508,0.473,0.435,0.397,0.345,0.273,0.194,0.161,0.139,0.128,0.124,0.122,0.118
3158,0.578,0.549,0.515,0.479,0.441,0.402,0.35,0.276,0.196,0.162,0.139,0.129,0.124,0.122,0.118
3160,0.586,0.556,0.522,0.486,0.447,0.407,0.354,0.28,0.198,0.163,0.14,0.129,0.124,0.122,0.118
3162,0.594,0.564,0.529,0.492,0.453,0.412,0.358,0.283,0.2,0.164,0.14,0.129,0.124,0.122,0.118
3164,0.602,0.571,0.536,0.499,0.459,0.418,0.363,0.286,0.202,0.166,0.141,0.129,0.124,0.122,0.118
3166,0.61,0.579,0.543,0.505,0.465,0.423,0.367,0.289,0.204,0.167,0.142,0.13,0.125,0.122,0.117
3168,0.618,0.587,0.55,0.512,0.471,0.429,0.372,0.293,0.206,0.168,0.142,0.13,0.125,0.122,0.117
3170,0.627,0.595,0.558,0.519,0.477,0.434,0.377,0.296,0.208,0.169,0.143,0.13,0.125,0.122,0.117
3172,0.635,0.603,0.565,0.526,0.483,0.44,0.382,0.3,0.21,0.171,0.144,0.131,0.125,0.122,0.117
3174,0.644,0.611,0.572,0.533,0.49,0.446,0.386,0.303,0.212,0.172,0.144,0.131,0.125,0.122,0.117
3176,0.652,0.619,0.58,0.54,0.496,0.452,0.391,0.307,0.215,0.173,0.145,0.132,0.126,0.122,0.118
3178,0.661,0.627,0.588,0.547,0.503,0.458,0.396,0.311,0.217,0.175,0.146,0.132,0.126,0.122,0.118
3180,0.669,0.635,0.596,0.554,0.509,0.464,0.401,0.314,0.219,0.176,0.147,0.132,0.126,0.122,0.118
3182,0.678,0.643,0.603,0.561,0.516,0.47,0.406,0.318,0.221,0.177,0.147,0.133,0.127,0.123,0.118
3184,0.687,0.652,0.611,0.569,0.523,0.476,0.412,0.322,0.224,0.179,0.148,0.133,0.127,0.123,0.118
3186,0.696,0.66,0.619,0.576,0.53,0.482,0.417,0.326,0.226,0.18,0.149,0.134,0.127,0.123,0.118
3188,0.705,0.669,0.627,0.584,0.537,0.488,0.422,0.33,0.229,0.182,0.15,0.134,0.127,0.123,0.118
3190,0.714,0.678,0.635,0.591,0.544,0.495,0.428,0.334,0.231,0.183,0.151,0.135,0.128,0.123,0.118
3192,0.723,0.686,0.643,0.599,0.551,0.501,0.433,0.338,0.234,0.185,0.152,0.135,0.128,0.123,0.118
3194,0.732,0.695,0.652,0.607,0.558,0.508,0.439,0.342,0.236,0.186,0.152,0.135,0.128,0.124,0.118
3196,0.742,0.704,0.66,0.614,0.565,0.514,0.444,0.346,0.239,0.188,0.153,0.136,0.129,0.124,0.118
3198,0.751,0.713,0.668,0.622,0.573,0.521,0.45,0.351,0.241,0.19,0.154,0.136,0.129,0.124,0.119
3200,0.76,0.722,0.677,0.63,0.58,0.528,0.456,0.355,0.244,0.191,0.155,0.137,0.129,0.124,0.119
3202,0.769,0.731,0.685,0.638,0.587,0.534,0.461,0.359,0.247,0.193,0.156,0.137,0.13,0.124,0.119
3204,0.779,0.739,0.694,0.646,0.595,0.541,0.467,0.364,0.25,0.195,0.157,0.138,0.13,0.125,0.119
3206,0.788,0.748,0.702,0.654,0.602,0.548,0.473,0.368,0.252,0.196,0.158,0.138,0.13,0.125,0.119
3208,0.797,0.758,0.711,0.662,0.61,0.555,0.479,0.373,0.255,0.198,0.159,0.139,0.131,0.125,0.119
3210,0.807,0.767,0.72,0.671,0.618,0.562,0.485,0.377,0.258,0.2,0.16,0.139,0.131,0.125,0.119
3212,0.816,0.776,0.728,0.679,0.625,0.569,0.491,0.382,0.261,0.202,0.161,0.14,0.132,0.126,0.12
3214,0.826,0.785,0.737,0.687,0.633,0.576,0.497,0.387,0.264,0.204,0.162,0.14,0.132,0.126,0.12
3216,0.835,0.794,0.746,0.695,0.641,0.583,0.503,0.391,0.267,0.206,0.163,0.141,0.132,0.126,0.12
3218,0.844,0.803,0.754,0.704,0.649,0.59,0.51,0.396,0.27,0.207,0.164,0.142,0.133,0.126,0.12
3220,0.854,0.812,0.763,0.712,0.656,0.598,0.516,0.401,0.273,0.209,0.165,0.142,0.133,0.127,0.12
3222,0.863,0.821,0.772,0.72,0.664,0.605,0.522,0.406,0.277,0.211,0.166,0.143,0.134,0.127,0.12
3224,0.872,0.83,0.78,0.729,0.672,0.612,0.528,0.411,0.28,0.213,0.167,0.143,0.134,0.127,0.121
3226,0.882,0.839,0.789,0.737,0.68,0.62,0.535,0.416,0.283,0.215,0.168,0.144,0.134,0.127,0.121
3228,0.891,0.848,0.798,0.745,0.688,0.627,0.541,0.421,0.286,0.217,0.169,0.145,0.135,0.128,0.121
3230,0.9,0.857,0.807,0.754,0.696,0.634,0.548,0.426,0.29,0.22,0.17,0.145,0.135,0.128,0.121
3232,0.909,0.866,0.815,0.762,0.704,0.642,0.554,0.431,0.293,0.222,0.171,0.146,0.136,0.128,0.122
3234,0.918,0.875,0.824,0.771,0.712,0.649,0.561,0.436,0.297,0.224,0.173,0.147,0.136,0.129,0.122
3236,0.927,0.884,0.832,0.779,0.72,0.657,0.567,0.441,0.3,0.226,0.174,0.147,0.137,0.129,0.122
3238,0.936,0.893,0.841,0.787,0.728,0.664,0.574,0.446,0.304,0.228,0.175,0.148,0.137,0.129,0.122
3240,0.945,0.902,0.85,0.796,0.736,0.672,0.581,0.452,0.307,0.23,0.176,0.148,0.138,0.13,0.122
3242,0.954,0.91,0.858,0.804,0.744,0.679,0.587,0.457,0.311,0.233,0.177,0.149,0.138,0.13,0.123
3244,0.963,0.919,0.867,0.812,0.752,0.687,0.594,0.462,0.315,0.235,0.179,0.15,0.139,0.13,0.123
3246,0.971,0.928,0.875,0.821,0.76,0.694,0.601,0.468,0.318,0.237,0.18,0.151,0.139,0.131,0.123
3248,0.98,0.936,0.884,0.829,0.768,0.702,0.607,0.473,0.322,0.24,0.181,0.151,0.14,0.131,0.124
3250,0.989,0.945,0.892,0.837,0.776,0.71,0.614,0.479,0.326,0.242,0.182,0.152,0.14,0.131,0.124
3252,0.997,0.953,0.901,0.846,0.784,0.717,0.621,0.484,0.33,0.244,0.184,0.153,0.141,0.132,0.124
3254,1.005,0.962,0.909,0.854,0.792,0.725,0.628,0.49,0.334,0.247,0.185,0.153,0.141,0.132,0.124
3256,1.014,0.97,0.917,0.862,0.8,0.732,0.635,0.495,0.338,0.249,0.186,0.154,0.142,0.132,0.125
3258,1.022,0.979,0.925,0.87,0.808,0.74,0.642,0.501,0.342,0.252,0.188,0.155,0.142,0.133,0.125
3260,1.03,0.987,0.933,0.878,0.816,0.748,0.648,0.507,0.346,0.254,0.189,0.156,0.143,0.133,0.125
3262,1.038,0.995,0.942,0.886,0.824,0.755,0.655,0.512,0.35,0.257,0.19,0.156,0.143,0.134,0.126
3264,1.046,1.003,0.95,0.894,0.832,0.763,0.662,0.518,0.354,0.26,0.192,0.157,0.144,0.134,0.126
3266,1.054,1.011,0.958,0.902,0.84,0.77,0.669,0.524,0.358,0.262,0.193,0.158,0.144,0.134,0.126
3268,1.061,1.019,0.965,0.91,0.847,0.778,0.676,0.53,0.363,0.265,0.194,0.159,0.145,0.135,0.126
3270,1.069,1.026,0.973,0.918,0.855,0.785,0.683,0.536,0.367,0.268,0.196,0.16,0.146,0.135,0.127
3272,1.076,1.034,0.981,0.926,0.863,0.793,0.69,0.541,0.371,0.27,0.197,0.16,0.146,0.136,0.127
3274,1.083,1.041,0.988,0.933,0.87,0.8,0.697,0.547,0.376,0.273,0.199,0.161,0.147,0.136,0.127
3276,1.091,1.049,0.996,0.941,0.878,0.807,0.703,0.553,0.38,0.276,0.2,0.162,0.147,0.137,0.128
3278,1.098,1.056,1.003,0.948,0.885,0.815,0.71,0.559,0.384,0.279,0.202,0.163,0.148,0.137,0.128
3280,1.104,1.063,1.01,0.956,0.893,0.822,0.717,0.565,0.389,0.281,0.203,0.163,0.149,0.138,0.128
3282,1.112,1.07,1.018,0.963,0.9,0.829,0.724,0.571,0.393,0.284,0.205,0.164,0.149,0.138,0.129
3284,1.118,1.077,1.025,0.97,0.907,0.836,0.731,0.577,0.398,0.287,0.206,0.165,0.15,0.138,0.129
3286,1.124,1.084,1.032,0.978,0.915,0.844,0.738,0.583,0.403,0.29,0.208,0.166,0.15,0.139,0.13
3288,1.131,1.091,1.039,0.984,0.922,0.851,0.744,0.588,0.407,0.293,0.21,0.167,0.151,0.139,0.13
3290,1.137,1.097,1.045,0.991,0.929,0.858,0.751,0.594,0.412,0.296,0.211,0.168,0.152,0.14,0.13
3292,1.143,1.103,1.052,0.998,0.936,0.865,0.757,0.6,0.417,0.299,0.213,0.169,0.152,0.14,0.131
3294,1.149,1.11,1.058,1.005,0.943,0.872,0.764,0.606,0.421,0.302,0.214,0.169,0.153,0.141,0.131
3296,1.155,1.116,1.065,1.012,0.95,0.878,0.771,0.612,0.426,0.305,0.216,0.17,0.153,0.141,0.132
3298,1.161,1.122,1.071,1.018,0.957,0.885,0.777,0.618,0.431,0.308,0.218,0.171,0.154,0.142,0.132
3300,1.166,1.128,1.077,1.025,0.963,0.892,0.784,0.624,0.436,0.311,0.219,0.172,0.155,0.142,0.132
3302,1.172,1.134,1.083,1.031,0.97,0.899,0.791,0.63,0.44,0.314,0.221,0.173,0.155,0.143,0.133
3304,1.177,1.139,1.089,1.037,0.976,0.905,0.797,0.636,0.445,0.318,0.223,0.174,0.156,0.144,0.133
3306,1.182,1.145,1.095,1.043,0.983,0.912,0.803,0.642,0.45,0.321,0.224,0.175,0.157,0.144,0.134
3308,1.187,1.15,1.101,1.049,0.989,0.918,0.81,0.648,0.455,0.324,0.226,0.176,0.157,0.144,0.134
3310,1.192,1.156,1.106,1.055,0.995,0.924,0.816,0.654,0.46,0.327,0.228,0.176,0.158,0.145,0.134
3312,1.197,1.16,1.112,1.061,1.001,0.931,0.822,0.66,0.465,0.33,0.229,0.177,0.159,0.145,0.135
3314,1.202,1.165,1.117,1.067,1.007,0.937,0.828,0.666,0.47,0.334,0.231,0.178,0.159,0.146,0.135
3316,1.206,1.17,1.123,1.073,1.013,0.943,0.834,0.671,0.475,0.337,0.233,0.179,0.16,0.147,0.135
3318,1.21,1.175,1.127,1.078,1.019,0.949,0.841,0.677,0.48,0.34,0.235,0.18,0.161,0.147,0.136
3320,1.215,1.18,1.132,1.083,1.024,0.955,0.847,0.683,0.485,0.344,0.236,0.181,0.161,0.148,0.136
3322,1.219,1.185,1.137,1.088,1.03,0.961,0.853,0.689,0.49,0.347,0.238,0.182,0.162,0.148,0.137
3324,1.223,1.189,1.142,1.094,1.035,0.966,0.858,0.695,0.496,0.35,0.24,0.183,0.163,0.149,0.137
3326,1.226,1.193,1.146,1.098,1.041,0.972,0.864,0.7,0.501,0.354,0.242,0.184,0.163,0.149,0.138
3328,1.23,1.197,1.151,1.103,1.046,0.977,0.87,0.706,0.506,0.357,0.244,0.185,0.164,0.15,0.138
3330,1.234,1.201,1.155,1.108,1.051,0.983,0.876,0.712,0.511,0.361,0.246,0.186,0.164,0.15,0.138
3332,1.237,1.205,1.16,1.113,1.056,0.988,0.881,0.717,0.516,0.364,0.247,0.187,0.165,0.151,0.139
3334,1.241,1.209,1.164,1.117,1.061,0.993,0.887,0.723,0.521,0.367,0.249,0.188,0.166,0.151,0.139
3336,1.244,1.212,1.168,1.121,1.066,0.998,0.892,0.729,0.526,0.371,0.251,0.189,0.166,0.152,0.14
3338,1.247,1.215,1.171,1.126,1.07,1.003,0.897,0.734,0.532,0.375,0.253,0.19,0.167,0.152,0.14
3340,1.25,1.219,1.175,1.13,1.075,1.008,0.903,0.74,0.537,0.378,0.255,0.191,0.168,0.153,0.14
3342,1.253,1.222,1.179,1.134,1.079,1.013,0.908,0.745,0.542,0.382,0.257,0.192,0.168,0.153,0.141
3344,1.256,1.226,1.182,1.138,1.083,1.018,0.913,0.75,0.547,0.385,0.259,0.193,0.169,0.154,0.141
3346,1.258,1.228,1.185,1.142,1.088,1.023,0.918,0.756,0.552,0.389,0.261,0.193,0.17,0.155,0.142
3348,1.26,1.231,1.189,1.145,1.092,1.027,0.923,0.761,0.557,0.392,0.263,0.195,0.17,0.155,0.142
3350,1.263,1.234,1.191,1.149,1.096,1.031,0.928,0.767,0.562,0.396,0.265,0.196,0.171,0.156,0.143
3352,1.265,1.237,1.195,1.152,1.1,1.036,0.933,0.772,0.568,0.399,0.267,0.196,0.172,0.156,0.143
3354,1.267,1.239,1.198,1.156,1.104,1.04,0.937,0.777,0.573,0.403,0.269,0.197,0.172,0.157,0.143
3356,1.27,1.242,1.201,1.159,1.108,1.044,0.942,0.782,0.578,0.407,0.271,0.198,0.173,0.157,0.144
3358,1.272,1.244,1.203,1.162,1.111,1.048,0.947,0.787,0.583,0.41,0.273,0.199,0.174,0.158,0.144
3360,1.274,1.247,1.206,1.165,1.115,1.052,0.951,0.792,0.588,0.414,0.275,0.2,0.174,0.158,0.145
3362,1.276,1.249,1.209,1.168,1.119,1.056,0.956,0.797,0.593,0.417,0.277,0.201,0.175,0.159,0.145
3364,1.278,1.251,1.211,1.171,1.122,1.06,0.96,0.802,0.598,0.421,0.279,0.202,0.175,0.159,0.145
3366,1.279,1.253,1.214,1.173,1.125,1.064,0.964,0.806,0.603,0.425,0.281,0.203,0.176,0.16,0.146
3368,1.28,1.254,1.216,1.176,1.128,1.067,0.968,0.811,0.608,0.428,0.283,0.205,0.177,0.16,0.146
3370,1.281,1.256,1.217,1.179,1.131,1.071,0.972,0.816,0.613,0.432,0.285,0.206,0.177,0.161,0.147
3372,1.283,1.258,1.22,1.181,1.134,1.074,0.977,0.821,0.618,0.436,0.287,0.206,0.178,0.161,0.147
3374,1.284,1.26,1.222,1.184,1.137,1.077,0.98,0.825,0.623,0.439,0.289,0.207,0.179,0.162,0.147
3376,1.286,1.261,1.224,1.186,1.139,1.081,0.984,0.83,0.627,0.443,0.291,0.208,0.179,0.162,0.148
3378,1.287,1.263,1.226,1.188,1.142,1.083,0.988,0.834,0.632,0.446,0.293,0.21,0.18,0.163,0.148
3380,1.288,1.264,1.227,1.19,1.144,1.086,0.992,0.838,0.637,0.45,0.295,0.211,0.18,0.163,0.149
3382,1.288,1.265,1.228,1.192,1.147,1.089,0.995,0.843,0.641,0.453,0.298,0.212,0.181,0.164,0.149
3384,1.288,1.266,1.23,1.193,1.149,1.092,0.998,0.847,0.646,0.457,0.3,0.213,0.181,0.164,0.149
3386,1.289,1.266,1.231,1.195,1.151,1.094,1.001,0.851,0.651,0.46,0.302,0.214,0.182,0.165,0.15
3388,1.29,1.267,1.232,1.197,1.153,1.097,1.005,0.855,0.655,0.464,0.304,0.215,0.183,0.165,0.15
3390,1.289,1.267,1.232,1.198,1.155,1.099,1.008,0.859,0.659,0.467,0.306,0.216,0.183,0.166,0.151
3392,1.289,1.267,1.233,1.199,1.156,1.101,1.011,0.862,0.664,0.471,0.308,0.217,0.184,0.167,0.151
3394,1.289,1.268,1.234,1.2,1.158,1.104,1.014,0.866,0.668,0.474,0.31,0.218,0.184,0.167,0.151
3396,1.289,1.268,1.235,1.201,1.159,1.106,1.016,0.87,0.672,0.478,0.312,0.219,0.185,0.167,0.152
3398,1.289,1.269,1.235,1.202,1.16,1.108,1.019,0.873,0.676,0.481,0.314,0.22,0.185,0.168,0.152
3400,1.287,1.268,1.234,1.202,1.162,1.109,1.021,0.876,0.68,0.484,0.317,0.221,0.186,0.168,0.153
3402,1.287,1.268,1.235,1.203,1.163,1.111,1.024,0.88,0.684,0.488,0.318,0.222,0.186,0.169,0.153
3404,1.286,1.267,1.235,1.203,1.163,1.112,1.026,0.883,0.688,0.491,0.32,0.223,0.187,0.169,0.153
3406,1.285,1.266,1.235,1.204,1.165,1.113,1.027,0.886,0.692,0.494,0.322,0.224,0.187,0.169,0.154
3408,1.284,1.266,1.234,1.203,1.165,1.114,1.029,0.889,0.696,0.497,0.324,0.225,0.188,0.17,0.154
3410,1.282,1.264,1.233,1.203,1.165,1.115,1.031,0.891,0.699,0.5,0.326,0.226,0.188,0.17,0.154
3412,1.281,1.263,1.232,1.203,1.165,1.116,1.033,0.894,0.703,0.503,0.328,0.227,0.189,0.171,0.155
3414,1.279,1.261,1.231,1.202,1.165,1.116,1.034,0.896,0.706,0.506,0.33,0.227,0.189,0.171,0.155
3416,1.277,1.26,1.23,1.202,1.164,1.117,1.035,0.899,0.709,0.509,0.332,0.228,0.19,0.171,0.155
3418,1.274,1.258,1.229,1.201,1.164,1.117,1.036,0.901,0.712,0.512,0.334,0.229,0.19,0.172,0.155
3420,1.272,1.256,1.227,1.199,1.164,1.117,1.037,0.903,0.716,0.515,0.336,0.23,0.19,0.172,0.156
3422,1.269,1.254,1.225,1.198,1.163,1.117,1.038,0.905,0.718,0.517,0.338,0.231,0.191,0.172,0.156
3424,1.266,1.251,1.223,1.196,1.162,1.116,1.038,0.906,0.721,0.52,0.34,0.232,0.191,0.172,0.156
3426,1.263,1.249,1.221,1.195,1.161,1.115,1.038,0.908,0.724,0.522,0.341,0.233,0.192,0.173,0.156
3428,1.261,1.246,1.219,1.193,1.159,1.115,1.039,0.909,0.727,0.525,0.343,0.234,0.192,0.173,0.157
3430,1.257,1.243,1.216,1.191,1.158,1.114,1.039,0.91,0.729,0.527,0.345,0.235,0.192,0.173,0.157
3432,1.254,1.24,1.213,1.188,1.156,1.113,1.038,0.912,0.731,0.53,0.347,0.235,0.193,0.173,0.157
3434,1.25,1.236,1.21,1.185,1.154,1.111,1.038,0.912,0.733,0.532,0.349,0.236,0.193,0.174,0.157
3436,1.245,1.233,1.207,1.183,1.152,1.11,1.037,0.913,0.735,0.534,0.35,0.237,0.193,0.174,0.157
3438,1.241,1.229,1.204,1.18,1.149,1.108,1.036,0.914,0.737,0.536,0.352,0.238,0.194,0.174,0.158
3440,1.237,1.225,1.2,1.177,1.147,1.106,1.036,0.914,0.739,0.538,0.353,0.239,0.194,0.174,0.158
3442,1.232,1.221,1.196,1.174,1.144,1.104,1.034,0.914,0.741,0.54,0.355,0.239,0.194,0.174,0.158
3444,1.227,1.216,1.192,1.17,1.141,1.101,1.033,0.914,0.742,0.542,0.356,0.24,0.194,0.175,0.158
3446,1.222,1.211,1.188,1.167,1.138,1.099,1.031,0.914,0.744,0.544,0.358,0.241,0.195,0.175,0.158
3448,1.216,1.206,1.183,1.162,1.134,1.096,1.03,0.914,0.745,0.545,0.359,0.242,0.195,0.175,0.158
3450,1.21,1.201,1.179,1.158,1.131,1.093,1.028,0.913,0.746,0.547,0.361,0.243,0.195,0.175,0.159
